,A,LFICA: Lipoaffinity index composition of A,LFIAB: Lipoaffinity index transition between A and B,LFIA0: Lipoaffinity index distribution of 0.00A,LFIA1: Lipoaffinity index distribution of 0.25A,LFIA2: Lipoaffinity index distribution of 0.50A,LFIA3: Lipoaffinity index distribution of 0.75A,LFIA4: Lipoaffinity index distribution of 1.00A,LFIAB: Lipoaffinity index_3 transition between A and B,LFIAC: Lipoaffinity index_3 transition between A and C,LFI: Lipoaffinity index0,LFI: Lipoaffinity index00,LFI: Lipoaffinity index01,LFI: Lipoaffinity index10,LFI: Lipoaffinity index_301,LFI: Lipoaffinity index_302,LFI: Lipoaffinity index_310,LFI: Lipoaffinity index_320,LFI: Lipoaffinity index000,LFI: Lipoaffinity index001,LFI: Lipoaffinity index010,LFI: Lipoaffinity index011,LFI: Lipoaffinity index100,LFI: Lipoaffinity index101,LFI: Lipoaffinity index110,LFI: Lipoaffinity index_3001,LFI: Lipoaffinity index_3002,LFI: Lipoaffinity index_3010,LFI: Lipoaffinity index_3011,LFI: Lipoaffinity index_3012,LFI: Lipoaffinity index_3020,LFI: Lipoaffinity index_3021,LFI: Lipoaffinity index_3022,LFI: Lipoaffinity index_3100,LFI: Lipoaffinity index_3101,LFI: Lipoaffinity index_3102,LFI: Lipoaffinity index_3110,LFI: Lipoaffinity index_3120,LFI: Lipoaffinity index_3200,LFI: Lipoaffinity index_3201,LFI: Lipoaffinity index_3202,LFI: Lipoaffinity index_3210,LFI: Lipoaffinity index_3220
0,1FFK_9,0.811475,0.297521,0.008197,0.229508,0.52459,0.754098,1.0,0.173554,0.289256,811.475403,655.737732,147.540985,147.540985,90.163933,139.344269,81.967216,147.540985,532.786865,114.754097,114.754097,32.786884,114.754097,32.786884,32.786884,49.180328,73.770493,57.377048,8.196721,24.590164,57.377048,16.393442,65.573769,49.180328,24.590164,8.196721,16.393442,49.180328,73.770493,16.393442,57.377048,8.196721,40.983608
1,1FFK_0,0.740589,0.380007,0.000342,0.253936,0.503422,0.75154,1.0,0.211229,0.273536,740.588623,550.307983,189.9384,189.9384,102.327171,139.972626,108.829567,133.47023,405.544159,144.763855,136.550308,53.388092,144.421631,45.174538,53.388092,43.121151,66.735115,42.778919,27.036276,32.511978,56.810406,46.885696,36.276524,49.965778,26.009583,32.511978,31.143053,39.356606,59.548256,33.196442,40.725529,34.907597,37.303219
2,1FFK_9,0.811475,0.297521,0.008197,0.229508,0.52459,0.754098,1.0,0.173554,0.289256,811.475403,655.737732,147.540985,147.540985,90.163933,139.344269,81.967216,147.540985,532.786865,114.754097,114.754097,32.786884,114.754097,32.786884,32.786884,49.180328,73.770493,57.377048,8.196721,24.590164,57.377048,16.393442,65.573769,49.180328,24.590164,8.196721,16.393442,49.180328,73.770493,16.393442,57.377048,8.196721,40.983608
3,1FFK_0,0.740589,0.380007,0.000342,0.253936,0.503422,0.75154,1.0,0.211229,0.273536,740.588623,550.307983,189.9384,189.9384,102.327171,139.972626,108.829567,133.47023,405.544159,144.763855,136.550308,53.388092,144.421631,45.174538,53.388092,43.121151,66.735115,42.778919,27.036276,32.511978,56.810406,46.885696,36.276524,49.965778,26.009583,32.511978,31.143053,39.356606,59.548256,33.196442,40.725529,34.907597,37.303219
4,1GIY_A,0.781893,0.299828,0.000343,0.251715,0.504115,0.756173,1.0,0.137907,0.287136,781.893005,631.687256,149.862823,149.862823,71.673523,140.603561,66.186554,146.433472,505.486969,125.857338,98.765434,51.097393,125.857338,24.005487,51.097393,33.607681,69.615913,20.233196,24.691359,26.748972,49.382717,38.408779,52.812073,34.979424,12.345679,18.861454,21.604939,39.437584,68.587105,25.720165,52.126202,24.348423,57.613171
5,1GIY_A,0.781893,0.299828,0.000343,0.251715,0.504115,0.756173,1.0,0.137907,0.287136,781.893005,631.687256,149.862823,149.862823,71.673523,140.603561,66.186554,146.433472,505.486969,125.857338,98.765434,51.097393,125.857338,24.005487,51.097393,33.607681,69.615913,20.233196,24.691359,26.748972,49.382717,38.408779,52.812073,34.979424,12.345679,18.861454,21.604939,39.437584,68.587105,25.720165,52.126202,24.348423,57.613171
6,1GIY_A,0.781893,0.299828,0.000343,0.251715,0.504115,0.756173,1.0,0.137907,0.287136,781.893005,631.687256,149.862823,149.862823,71.673523,140.603561,66.186554,146.433472,505.486969,125.857338,98.765434,51.097393,125.857338,24.005487,51.097393,33.607681,69.615913,20.233196,24.691359,26.748972,49.382717,38.408779,52.812073,34.979424,12.345679,18.861454,21.604939,39.437584,68.587105,25.720165,52.126202,24.348423,57.613171
7,1GIY_A,0.781893,0.299828,0.000343,0.251715,0.504115,0.756173,1.0,0.137907,0.287136,781.893005,631.687256,149.862823,149.862823,71.673523,140.603561,66.186554,146.433472,505.486969,125.857338,98.765434,51.097393,125.857338,24.005487,51.097393,33.607681,69.615913,20.233196,24.691359,26.748972,49.382717,38.408779,52.812073,34.979424,12.345679,18.861454,21.604939,39.437584,68.587105,25.720165,52.126202,24.348423,57.613171
8,1GIY_A,0.781893,0.299828,0.000343,0.251715,0.504115,0.756173,1.0,0.137907,0.287136,781.893005,631.687256,149.862823,149.862823,71.673523,140.603561,66.186554,146.433472,505.486969,125.857338,98.765434,51.097393,125.857338,24.005487,51.097393,33.607681,69.615913,20.233196,24.691359,26.748972,49.382717,38.408779,52.812073,34.979424,12.345679,18.861454,21.604939,39.437584,68.587105,25.720165,52.126202,24.348423,57.613171
9,1GIY_A,0.781893,0.299828,0.000343,0.251715,0.504115,0.756173,1.0,0.137907,0.287136,781.893005,631.687256,149.862823,149.862823,71.673523,140.603561,66.186554,146.433472,505.486969,125.857338,98.765434,51.097393,125.857338,24.005487,51.097393,33.607681,69.615913,20.233196,24.691359,26.748972,49.382717,38.408779,52.812073,34.979424,12.345679,18.861454,21.604939,39.437584,68.587105,25.720165,52.126202,24.348423,57.613171
10,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
11,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
12,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
13,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
14,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
15,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
16,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
17,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
18,1P85_0,0.737603,0.354805,0.000344,0.259986,0.506543,0.760331,1.0,0.198071,0.279022,737.603333,559.917358,177.341599,177.341599,96.418732,141.873276,101.584023,137.052338,418.732788,140.840225,115.013771,62.327824,140.840225,36.501377,62.327824,42.355373,63.705235,37.190083,31.680441,27.54821,54.407715,46.831955,40.63361,47.176308,22.727272,31.680441,34.435261,35.123966,59.228649,31.336088,46.487602,29.958677,47.52066
19,2FTC_R,0.622449,0.443523,0.001276,0.26977,0.54273,0.767219,1.0,0.299298,0.142948,622.448975,400.510193,221.301025,221.938782,154.336731,66.32653,144.770401,76.530609,256.377563,143.494904,123.724487,97.57653,144.13266,77.806122,97.57653,79.081635,33.801022,47.193878,76.530609,30.612246,25.510204,26.785715,14.030612,75.255104,49.7449,19.770409,65.688774,35.07653,37.627552,25.510204,12.755102,31.25,15.943877
20,1GIY_B,0.804878,0.286885,0.02439,0.260163,0.536585,0.764228,1.0,0.163934,0.336066,804.878052,658.53656,138.21138,146.341461,65.040649,178.861786,97.560974,154.471542,544.715454,113.821136,105.691055,32.520325,113.821136,24.390244,40.650406,32.520325,65.040649,40.650406,0.0,24.390244,73.170731,32.520325,73.170731,48.780487,16.260162,24.390244,32.520325,32.520325,48.780487,16.260162,89.430893,24.390244,48.780487
21,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
22,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
23,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
24,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
25,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
26,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
27,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
28,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
29,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
30,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
31,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
32,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
33,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
34,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
35,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
36,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
37,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
38,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
39,1P85_9,0.808333,0.302521,0.008333,0.208333,0.5,0.733333,1.0,0.159664,0.361345,808.333313,650.0,150.0,150.0,83.333336,175.0,75.0,183.333328,516.666687,133.333328,116.666664,33.333332,125.0,16.666666,33.333332,41.666668,58.333332,33.333332,0.0,50.0,83.333336,41.666668,50.0,33.333332,0.0,33.333332,25.0,41.666668,66.666664,41.666668,75.0,16.666666,58.333332
